2015-08-23T18:53:23.825+0900
2015-08-23T18:54:17.385+0900=== entering parse()
2015-08-23T18:54:17.416+0900
2015-08-23T18:54:17.430+0900
	[channel.title]Yahoo!検索データ
	[item[18].title] 12.9インチの「iPad Pro」は2015年9月～10月にも生産スタートの見込み
	[item[18].description]
	[item[19].title] Surface Pro 4や新型スマホLumiaなどMicrosoftが怒濤の新製品ラッシュに向けた発表会を計画中か
	[item[19].description]
	[item[20].title] スマートウォッチOS「Android Wear」が44カ国語翻訳対応＆対話型ウォッチフェイス追加の大規模アップデート実施
	[item[20].description]
	[item[21].title] 会員の個人情報がダダ漏れした不倫・浮気サイト、前回の2倍のデータが公開されるという事態に
	[item[21].description]
	[item[22].title] 「午後の紅茶」を凍らせたかき氷専門店が期間限定で出現したので行列に並んで「ミルクティー×ピーチ」の氷菓などを食べてきました
	[item[22].description]
	[item[23].title] Googleのパーツ組み替えスマホ「Ara」のリリース計画に遅延、原因については情報が錯綜中
	[item[23].description]
	[item[24].title] 勉強・睡眠・仕事の作業用BGMを1000チャンネル以上から流しっぱなしで聴き放題にできる「スマホでUSEN」
	[item[24].description]
	[item[25].title] リツイートの拡散経路を分析してツイートが広まったきっかけを可視化する「無料RT分析ツール」
	[item[25].description]
	[item[26].title] 店員は一人だけ、iPadで注文して自動の小窓からヘルシーなキヌアサラダが提供されるファストフード店が誕生
	[item[26].description]
	[item[27].title] 河川の決壊による浸水リスクを動くアニメで把握できる「浸水ナビ」
	[item[27].description]
	[item[28].title] 鶏飯にやわらかしっとりの鶏一枚肉をのせたタイ屋台メシ「カオマンガイ」の専門店「ガイトーン」に行ってきた
	[item[28].description]
	[item[29].title] ボードゲーム市場がクラウドファンディングの出現で急成長を遂げ市場規模を拡大中
	[item[29].description]
	[item[30].title] 女性の性欲を高めるバイアグラ「フリバンセリン」がついに市場に登場
	[item[30].description]
2015-08-23T20:54:33.467+0900
	[channel.title]GIGAZINE
	[channel.description]日々のあらゆる雑談に役立つネタを提供するIT系ニュースサイト。起きている限りほぼ毎日更新中。
	[item[1].title] 建設用重機をた...
	[item[1].description]
	[item[2].title] なぜミツバチは...
	[item[2].description]
	[item[3].title] なぜ「色」を覚...
	[item[3].description]
	[item[4].title] スプラトゥーン...
	[item[4].description]
	[item[5].title] 旅客機の中の「...
	[item[5].description]
	[item[6].title] コンピューター...
	[item[6].description]
	[item[7].title] 海底で作物の成...
	[item[7].description]
	[item[8].title] 消防士目線で捉...
	[item[8].description]
	[item[9].title] ケンタッキーが...
	[item[9].description]
	[item[10].title] もしもマッドマ...
	[item[10].description]
	[item[11].title] Android...
	[item[11].description]
	[item[12].title] 暗黒からおしゃ...
	[item[12].description]
	[item[13].title] Windows...
	[item[13].description]
	[item[14].title] 体重を落として...
	[item[14].description]
	[item[15].title] DirectX...
	[item[15].description]
	[item[16].title] 2015年8月...
	[item[16].description]
	[item[17].title] 「トリプル・ド...
	[item[17].description]
	[item[18].title] 12.9インチ...
	[item[18].description]
	[item[19].title] Surface...
	[item[19].description]
	[item[20].title] スマートウォッ...
	[item[20].description]
	[item[21].title] 会員の個人情報...
	[item[21].description]
	[item[22].title] 「午後の紅茶」...
	[item[22].description]
	[item[23].title] Googleの...
	[item[23].description]
	[item[24].title] 勉強・睡眠・仕...
	[item[24].description]
	[item[25].title] リツイートの拡...
	[item[25].description]
	[item[26].title] 店員は一人だけ...
	[item[26].description]
	[item[27].title] 河川の決壊によ...
	[item[27].description]
	[item[28].title] 鶏飯にやわらか...
	[item[28].description]
	[item[29].title] ボードゲーム市...
	[item[29].description]
	[item[30].title] 女性の性欲を高...
	[item[30].description]
2015-08-23T20:54:33.498+0900
	[channel.title]GIGAZINE
	[channel.description]日々のあらゆる雑談に役立つネタを提供するIT系ニュースサイト。起きている限りほぼ毎日更新中。
	[item[1].title] 建設用重機をた...
	[item[1].description]
	[item[2].title] なぜミツバチは...
	[item[2].description]
	[item[3].title] なぜ「色」を覚...
	[item[3].description]
	[item[4].title] スプラトゥーン...
	[item[4].description]
	[item[5].title] 旅客機の中の「...
	[item[5].description]
	[item[6].title] コンピューター...
	[item[6].description]
	[item[7].title] 海底で作物の成...
	[item[7].description]
	[item[8].title] 消防士目線で捉...
	[item[8].description]
	[item[9].title] ケンタッキーが...
	[item[9].description]
	[item[10].title] もしもマッドマ...
	[item[10].description]
	[item[11].title] Android...
	[item[11].description]
	[item[12].title] 暗黒からおしゃ...
	[item[12].description]
	[item[13].title] Windows...
	[item[13].description]
	[item[14].title] 体重を落として...
	[item[14].description]
	[item[15].title] DirectX...
	[item[15].description]
	[item[16].title] 2015年8月...
	[item[16].description]
	[item[17].title] 「トリプル・ド...
	[item[17].description]
	[item[18].title] 12.9インチ...
	[item[18].description]
	[item[19].title] Surface...
	[item[19].description]
	[item[20].title] スマートウォッ...
	[item[20].description]
	[item[21].title] 会員の個人情報...
	[item[21].description]
	[item[22].title] 「午後の紅茶」...
	[item[22].description]
	[item[23].title] Googleの...
	[item[23].description]
	[item[24].title] 勉強・睡眠・仕...
	[item[24].description]
	[item[25].title] リツイートの拡...
	[item[25].description]
	[item[26].title] 店員は一人だけ...
	[item[26].description]
	[item[27].title] 河川の決壊によ...
	[item[27].description]
	[item[28].title] 鶏飯にやわらか...
	[item[28].description]
	[item[29].title] ボードゲーム市...
	[item[29].description]
	[item[30].title] 女性の性欲を高...
	[item[30].description]
2015-08-23T20:54:35.415+0900=== entering parse()
2015-08-23T20:55:37.475+0900
2015-08-23T20:56:42.642+0900=== entering parse()
2015-08-23T22:33:17.006+0900=== entering parse()
2015-08-23T22:33:17.070+0900
2015-08-23T22:33:17.089+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが販売停止に
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性について語る
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日の番組で明かす
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マディソン
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネット上に公開
